lod 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
n_col_x 3 4 3 3 4 4 4 3 5 3 4 4 4 4 5 4 
n_col_y 4 3 4 5 4 3 3 3 4 4 3 3 4 3 2 3 
n_floors 3 4 2 4 4 3 3 4 5 4 3 3 2 4 4 5 
x_span 400.0 400.0 600.01 500.0 600.01 600.01 600.01 600.01 300.0 400.0 600.01 300.0 400.0 400.0 600.01 700.0 
y_span 600.0 700.0 600.0 600.0 400.0 600.0 600.0 600.0 500.0 600.0 600.0 600.0 600.0 700.0 600.0 500.0 
h_floor 300.0 300.0 500.0 600.0 300.0 500.0 350.0 400.0 500.0 500.0 500.0 500.0 500.0 300.0 500.0 500.0 
linear_elastic_material_build True 
E_build 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
nu_build 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 
ro_build 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
build_mesh_size 50
