grouting_pressure 200000 
support_pressure 180000 
grouting_gradient 10000 
support_pressure 180000 
support_gradient 15000 
time_advance 1000 
time_ring_construction 1200 
move_steps_per_round_length 1 
steps_per_down_time 1 
write_to_databese True 
model_path D:/git-satbim_internal/Examples_2/Model_lod3/
model_name multi_build_lod_3
matfile matfile
overburden 1750
round_length 250.0
excavation_radius 500.0
number_of_slices 78.0
lining_offset 3
grouting_offset 2
TBM_offset 5.0
linear_elastic_material False 
account_for_water True 
segment_type 71
model_path D:/git-satbim_internal/Examples_2/Model_lod3/
model_name multi_build_lod_3
matfile matfile
overburden 1750
round_length 250.0
excavation_radius 500.0
number_of_slices 78.0
lining_offset 3
grouting_offset 2
TBM_offset 5.0
linear_elastic_material False 
account_for_water True 
segment_type 71
grouting_pressure 200000 
support_pressure 180000 
grouting_gradient 10000 
support_pressure 180000 
support_gradient 15000 
time_advance 1000 
time_ring_construction 1200 
move_steps_per_round_length 1 
steps_per_down_time 1 
write_to_databese True 
